ukb id	ukb label	ecmo iri	ecmo label
26418	income score (wales)	http://reality.rehab/ECMO_192	income score (wales)
26410	index of multiple deprivation (england)	http://reality.rehab/ECMO_193	index of multiple deprivation (england)
26427	index of multiple deprivation (scotland)	http://reality.rehab/ECMO_194	index of multiple deprivation (scotland)
26426	index of multiple deprivation (wales)	http://reality.rehab/ECMO_195	index of multiple deprivation (wales)
90173	calibration - maximum x stationary value	http://reality.rehab/ECMO_197	calibration - maximum x stationary value
90175	calibration - maximum y stationary value	http://reality.rehab/ECMO_198	calibration - maximum y stationary value
90177	calibration - maximum z stationary value	http://reality.rehab/ECMO_199	calibration - maximum z stationary value
90172	calibration - minimum x stationary value	http://reality.rehab/ECMO_200	calibration - minimum x stationary value
90174	calibration - minimum y stationary value	http://reality.rehab/ECMO_201	calibration - minimum y stationary value
90176	calibration - minimum z stationary value	http://reality.rehab/ECMO_202	calibration - minimum z stationary value
90161	calibration coefficients - x offset	http://reality.rehab/ECMO_204	calibration coefficients - x offset
90164	calibration coefficients - x slope	http://reality.rehab/ECMO_205	calibration coefficients - x slope
90167	calibration coefficients - x temp	http://reality.rehab/ECMO_206	calibration coefficients - x temp
90162	calibration coefficients - y offset	http://reality.rehab/ECMO_207	calibration coefficients - y offset
90165	calibration coefficients - y slope	http://reality.rehab/ECMO_208	calibration coefficients - y slope
90168	calibration coefficients - y temp	http://reality.rehab/ECMO_209	calibration coefficients - y temp
90163	calibration coefficients - z offset	http://reality.rehab/ECMO_210	calibration coefficients - z offset
90166	calibration coefficients - z slope	http://reality.rehab/ECMO_211	calibration coefficients - z slope
90169	calibration coefficients - z temp	http://reality.rehab/ECMO_212	calibration coefficients - z temp
90160	error tolerance after calibration	http://reality.rehab/ECMO_213	error tolerance after calibration
90159	error tolerance before calibration	http://reality.rehab/ECMO_214	error tolerance before calibration
2754	age at first live birth	http://reality.rehab/ECMO_217	age at first live birth
3882	age at bilateral oophorectomy (both ovaries removed)	http://reality.rehab/ECMO_216	age at bilateral oophorectomy (both ovaries removed)
2824	age at hysterectomy	http://reality.rehab/ECMO_218	age at hysterectomy
2764	age at last live birth	http://reality.rehab/ECMO_219	age at last live birth
3581	age at menopause (last menstrual period)	http://reality.rehab/ECMO_220	age at menopause (last menstrual period)
3546	age last used hormone-replacement therapy (hrt)	http://reality.rehab/ECMO_221	age last used hormone-replacement therapy (hrt)
3872	age of primiparous women at birth of child	http://reality.rehab/ECMO_222	age of primiparous women at birth of child
3536	age started hormone-replacement therapy (hrt)	http://reality.rehab/ECMO_223	age started hormone-replacement therapy (hrt)
2794	age started oral contraceptive pill	http://reality.rehab/ECMO_224	age started oral contraceptive pill
2804	age when last used oral contraceptive pill	http://reality.rehab/ECMO_225	age when last used oral contraceptive pill
2714	age when periods started (menarche)	http://reality.rehab/ECMO_226	age when periods started (menarche)
3710	length of menstrual cycle	http://reality.rehab/ECMO_228	length of menstrual cycle
2734	number of live births	http://reality.rehab/ECMO_229	number of live births
3849	number of pregnancy terminations	http://reality.rehab/ECMO_230	number of pregnancy terminations
3839	number of spontaneous miscarriages	http://reality.rehab/ECMO_231	number of spontaneous miscarriages
3829	number of stillbirths	http://reality.rehab/ECMO_232	number of stillbirths
2405	number of children fathered	http://reality.rehab/ECMO_233	number of children fathered
2139	age first had sexual intercourse	http://reality.rehab/ECMO_234	age first had sexual intercourse
3669	lifetime number of same-sex sexual partners	http://reality.rehab/ECMO_235	lifetime number of same-sex sexual partners
2149	lifetime number of sexual partners	http://reality.rehab/ECMO_236	lifetime number of sexual partners
30670	urea	http://purl.obolibrary.org/obo/CMO_0000049	blood urea nitrogen level
30860	total protein	http://purl.obolibrary.org/obo/CMO_0000054	plasma total protein level
30770	igf-1	http://purl.obolibrary.org/obo/CMO_0001297	blood insulin-like growth factor 1 level
30870	triglycerides	http://purl.obolibrary.org/obo/CMO_0000118	blood triglyceride level
30620	alanine aminotransferase	http://purl.obolibrary.org/obo/CMO_0000574	blood alanine aminotransferase activity level
30610	alkaline phosphatase	http://purl.obolibrary.org/obo/CMO_0000576	blood alkaline phosphatase activity level
30650	aspartate aminotransferase	http://purl.obolibrary.org/obo/CMO_0000580	blood aspartate aminotransferase activity level
30780	ldl direct	http://purl.obolibrary.org/obo/CMO_0000647	plasma low density lipoprotein cholesterol level
30730	gamma glutamyltransferase	http://purl.obolibrary.org/obo/CMO_0002239	blood gamma-glutamyltransferase activity level
30800	oestradiol	http://purl.obolibrary.org/obo/CMO_0000513	blood estradiol level
30880	urate	http://purl.obolibrary.org/obo/CMO_0000501	blood uric acid level
30710	c-reactive protein	http://reality.rehab/ECMO_237	c-reactive protein
30820	rheumatoid factor	http://reality.rehab/ECMO_238	rheumatoid factor
30830	shbg	http://reality.rehab/ECMO_239	shbg
30890	vitamin d	http://reality.rehab/ECMO_240	vitamin d
30000	white blood cell (leukocyte) count	http://purl.obolibrary.org/obo/CMO_0000027	white blood cell count
30220	basophill percentage	http://reality.rehab/ECMO_245	basophill percentage
30210	eosinophill percentage	http://reality.rehab/ECMO_246	eosinophill percentage
30030	haematocrit percentage	http://reality.rehab/ECMO_247	haematocrit percentage
30290	high light scatter reticulocyte percentage	http://reality.rehab/ECMO_248	high light scatter reticulocyte percentage
30280	immature reticulocyte fraction	http://reality.rehab/ECMO_249	immature reticulocyte fraction
30180	lymphocyte percentage	http://reality.rehab/ECMO_250	lymphocyte percentage
30190	monocyte percentage	http://reality.rehab/ECMO_251	monocyte percentage
30200	neutrophill percentage	http://reality.rehab/ECMO_252	neutrophill percentage
30230	nucleated red blood cell percentage	http://reality.rehab/ECMO_253	nucleated red blood cell percentage
30010	red blood cell (erythrocyte) count	http://reality.rehab/ECMO_254	red blood cell (erythrocyte) count
30070	red blood cell (erythrocyte) distribution width	http://reality.rehab/ECMO_255	red blood cell (erythrocyte) distribution width
30240	reticulocyte percentage	http://reality.rehab/ECMO_256	reticulocyte percentage
6350	duration to complete alphanumeric path (trail #2)	http://reality.rehab/ECMO_260	duration to complete alphanumeric path (trail #2)
6348	duration to complete numeric path (trail #1)	http://reality.rehab/ECMO_261	duration to complete numeric path (trail #1)
6771	errors before selecting correct item in alphanumeric path (trail #2)	http://reality.rehab/ECMO_262	errors before selecting correct item in alphanumeric path (trail #2)
20148	errors before selecting correct item in alphanumeric path (trail #2)	http://reality.rehab/ECMO_263	null
6770	errors before selecting correct item in numeric path (trail #1)	http://reality.rehab/ECMO_264	errors before selecting correct item in numeric path (trail #1)
20147	errors before selecting correct item in numeric path (trail #1)	http://reality.rehab/ECMO_265	null
6773	interval between previous point and current one in alphanumeric path (trail #2)	http://reality.rehab/ECMO_266	interval between previous point and current one in alphanumeric path (trail #2)
20155	interval between previous point and current one in alphanumeric path (trail #2)	http://reality.rehab/ECMO_267	null
6772	interval between previous point and current one in numeric path (trail #1)	http://reality.rehab/ECMO_268	interval between previous point and current one in numeric path (trail #1)
20149	interval between previous point and current one in numeric path (trail #1)	http://reality.rehab/ECMO_269	null
6351	total errors traversing alphanumeric path (trail #2)	http://reality.rehab/ECMO_270	total errors traversing alphanumeric path (trail #2)
20248	total errors traversing alphanumeric path (trail #2)	http://reality.rehab/ECMO_271	null
6349	total errors traversing numeric path (trail #1)	http://reality.rehab/ECMO_272	total errors traversing numeric path (trail #1)
20247	total errors traversing numeric path (trail #1)	http://reality.rehab/ECMO_273	null
396	number of columns displayed in round	http://reality.rehab/ECMO_274	number of columns displayed in round
398	number of correct matches in round	http://reality.rehab/ECMO_275	number of correct matches in round
20131	number of correct matches in round	http://reality.rehab/ECMO_276	null
10136	number of correct matches in round (pilot)	http://reality.rehab/ECMO_277	number of correct matches in round (pilot)
399	number of incorrect matches in round	http://reality.rehab/ECMO_278	number of incorrect matches in round
20132	number of incorrect matches in round	http://reality.rehab/ECMO_279	null
10137	number of incorrect matches in round (pilot)	http://reality.rehab/ECMO_280	number of incorrect matches in round (pilot)
397	number of rows displayed in round	http://reality.rehab/ECMO_281	number of rows displayed in round
6365	uncertainty in vocabulary level	http://reality.rehab/ECMO_282	uncertainty in vocabulary level
20016	fluid intelligence score	http://reality.rehab/ECMO_283	fluid intelligence score
20191	fluid intelligence score	http://reality.rehab/ECMO_284	null
6333	duration spent answering each puzzle	http://reality.rehab/ECMO_285	duration spent answering each puzzle
6373	number of puzzles correctly solved	http://reality.rehab/ECMO_286	number of puzzles correctly solved
6374	number of puzzles viewed	http://reality.rehab/ECMO_287	number of puzzles viewed
4282	maximum digits remembered correctly	http://reality.rehab/ECMO_288	maximum digits remembered correctly
20240	maximum digits remembered correctly	http://reality.rehab/ECMO_289	null
20197	number of word pairs correctly associated	http://reality.rehab/ECMO_290	number of word pairs correctly associated
4291	number of attempts	http://reality.rehab/ECMO_291	number of attempts
404	duration to first press of snap-button in each round	http://reality.rehab/ECMO_292	duration to first press of snap-button in each round
10147	duration to first press of snap-button in each round (pilot)	http://reality.rehab/ECMO_293	duration to first press of snap-button in each round (pilot)
20023	mean time to correctly identify matches	http://reality.rehab/ECMO_294	mean time to correctly identify matches
20230	duration to entering value	http://reality.rehab/ECMO_295	duration to entering value
6313	duration to entering selection	http://reality.rehab/ECMO_296	duration to entering selection
20121	cascot confidence score	http://reality.rehab/ECMO_298	cascot confidence score
796	distance between home and job workplace	http://reality.rehab/ECMO_299	distance between home and job workplace
777	frequency of travelling from home to job workplace	http://reality.rehab/ECMO_300	frequency of travelling from home to job workplace
757	time employed in main current job	http://reality.rehab/ECMO_301	time employed in main current job
22644	consecutive night shifts during mixed shift periods	http://reality.rehab/ECMO_302	consecutive night shifts during mixed shift periods
22654	consecutive night shifts during night shift periods	http://reality.rehab/ECMO_303	consecutive night shifts during night shift periods
22599	number of jobs held	http://reality.rehab/ECMO_304	number of jobs held
22643	number of night shifts worked monthly during mixed shift periods	http://reality.rehab/ECMO_305	number of night shifts worked monthly during mixed shift periods
22653	number of night shifts worked monthly during night shift periods	http://reality.rehab/ECMO_306	number of night shifts worked monthly during night shift periods
22645	rest days during mixed shift periods	http://reality.rehab/ECMO_307	rest days during mixed shift periods
22655	rest days during night shift periods	http://reality.rehab/ECMO_308	rest days during night shift periods
22642	usual length of each night shift during mixed shift periods	http://reality.rehab/ECMO_309	usual length of each night shift during mixed shift periods
22652	usual length of each night shift during night shift periods	http://reality.rehab/ECMO_310	usual length of each night shift during night shift periods
22664	year gap ended	http://reality.rehab/ECMO_311	year gap ended
22663	year gap started	http://reality.rehab/ECMO_312	year gap started
22603	year job ended	http://reality.rehab/ECMO_313	year job ended
22602	year job started	http://reality.rehab/ECMO_314	year job started
22200	year of birth	http://reality.rehab/ECMO_315	year of birth
22501	year ended full time education	http://reality.rehab/ECMO_316	year ended full time education
20162	pack years adult smoking as proportion of life span exposed to smoking	http://reality.rehab/ECMO_318	pack years adult smoking as proportion of life span exposed to smoking
20161	pack years of smoking	http://reality.rehab/ECMO_319	pack years of smoking
3436	age started smoking in current smokers	http://reality.rehab/ECMO_320	age started smoking in current smokers
2867	age started smoking in former smokers	http://reality.rehab/ECMO_321	age started smoking in former smokers
2897	age stopped smoking	http://reality.rehab/ECMO_322	age stopped smoking
6194	age stopped smoking cigarettes (current cigar/pipe or previous cigarette smoker)	http://reality.rehab/ECMO_323	age stopped smoking cigarettes (current cigar/pipe or previous cigarette smoker)
1269	exposure to tobacco smoke at home	http://reality.rehab/ECMO_324	exposure to tobacco smoke at home
1279	exposure to tobacco smoke outside home	http://reality.rehab/ECMO_325	exposure to tobacco smoke outside home
3456	number of cigarettes currently smoked daily (current cigarette smokers)	http://reality.rehab/ECMO_326	number of cigarettes currently smoked daily (current cigarette smokers)
2887	number of cigarettes previously smoked daily	http://reality.rehab/ECMO_327	number of cigarettes previously smoked daily
6183	number of cigarettes previously smoked daily (current cigar/pipe smokers)	http://reality.rehab/ECMO_328	number of cigarettes previously smoked daily (current cigar/pipe smokers)
2926	number of unsuccessful stop-smoking attempts	http://reality.rehab/ECMO_329	number of unsuccessful stop-smoking attempts
20455	age when last took cannabis	http://reality.rehab/ECMO_330	age when last took cannabis
22672	maximum carotid imt (intima-medial thickness) at 120 degrees	http://reality.rehab/ECMO_332	maximum carotid imt (intima-medial thickness) at 120 degrees
22675	maximum carotid imt (intima-medial thickness) at 150 degrees	http://reality.rehab/ECMO_333	maximum carotid imt (intima-medial thickness) at 150 degrees
22678	maximum carotid imt (intima-medial thickness) at 210 degrees	http://reality.rehab/ECMO_334	maximum carotid imt (intima-medial thickness) at 210 degrees
22681	maximum carotid imt (intima-medial thickness) at 240 degrees	http://reality.rehab/ECMO_335	maximum carotid imt (intima-medial thickness) at 240 degrees
22671	mean carotid imt (intima-medial thickness) at 120 degrees	http://reality.rehab/ECMO_336	mean carotid imt (intima-medial thickness) at 120 degrees
22674	mean carotid imt (intima-medial thickness) at 150 degrees	http://reality.rehab/ECMO_337	mean carotid imt (intima-medial thickness) at 150 degrees
22677	mean carotid imt (intima-medial thickness) at 210 degrees	http://reality.rehab/ECMO_338	mean carotid imt (intima-medial thickness) at 210 degrees
22680	mean carotid imt (intima-medial thickness) at 240 degrees	http://reality.rehab/ECMO_339	mean carotid imt (intima-medial thickness) at 240 degrees
22670	minimum carotid imt (intima-medial thickness) at 120 degrees	http://reality.rehab/ECMO_340	minimum carotid imt (intima-medial thickness) at 120 degrees
22673	minimum carotid imt (intima-medial thickness) at 150 degrees	http://reality.rehab/ECMO_341	minimum carotid imt (intima-medial thickness) at 150 degrees
22676	minimum carotid imt (intima-medial thickness) at 210 degrees	http://reality.rehab/ECMO_342	minimum carotid imt (intima-medial thickness) at 210 degrees
22679	minimum carotid imt (intima-medial thickness) at 240 degrees	http://reality.rehab/ECMO_343	minimum carotid imt (intima-medial thickness) at 240 degrees
74	fasting time	http://reality.rehab/ECMO_344	fasting time
3680	age when last ate meat	http://reality.rehab/ECMO_345	age when last ate meat
1438	bread intake	http://reality.rehab/ECMO_346	bread intake
1458	cereal intake	http://reality.rehab/ECMO_347	cereal intake
1498	coffee intake	http://reality.rehab/ECMO_348	coffee intake
1289	cooked vegetable intake	http://reality.rehab/ECMO_349	cooked vegetable intake
1319	dried fruit intake	http://reality.rehab/ECMO_350	dried fruit intake
1309	fresh fruit intake	http://reality.rehab/ECMO_351	fresh fruit intake
1299	salad / raw vegetable intake	http://reality.rehab/ECMO_352	salad / raw vegetable intake
1488	tea intake	http://reality.rehab/ECMO_353	tea intake
1528	water intake	http://reality.rehab/ECMO_354	water intake
22033	summed days activity	http://reality.rehab/ECMO_356	summed days activity
22034	summed minutes activity	http://reality.rehab/ECMO_357	summed minutes activity
894	duration of moderate activity	http://reality.rehab/ECMO_358	duration of moderate activity
914	duration of vigorous activity	http://reality.rehab/ECMO_359	duration of vigorous activity
874	duration of walks	http://reality.rehab/ECMO_360	duration of walks
884	number of days/week of moderate physical activity 10+ minutes	http://reality.rehab/ECMO_361	number of days/week of moderate physical activity 10+ minutes
904	number of days/week of vigorous physical activity 10+ minutes	http://reality.rehab/ECMO_362	number of days/week of vigorous physical activity 10+ minutes
864	number of days/week walked 10+ minutes	http://reality.rehab/ECMO_363	number of days/week walked 10+ minutes
1090	time spent driving	http://reality.rehab/ECMO_364	time spent driving
1080	time spent using computer	http://reality.rehab/ECMO_365	time spent using computer
1070	time spent watching television (tv)	http://reality.rehab/ECMO_366	time spent watching television (tv)
2946	father's age	http://reality.rehab/ECMO_368	father's age
1807	father's age at death	http://reality.rehab/ECMO_369	father's age at death
1845	mother's age	http://reality.rehab/ECMO_370	mother's age
3526	mother's age at death	http://reality.rehab/ECMO_371	mother's age at death
3972	number of adopted brothers	http://reality.rehab/ECMO_372	number of adopted brothers
3982	number of adopted sisters	http://reality.rehab/ECMO_373	number of adopted sisters
1873	number of full brothers	http://reality.rehab/ECMO_374	number of full brothers
1883	number of full sisters	http://reality.rehab/ECMO_375	number of full sisters
5057	number of older siblings	http://reality.rehab/ECMO_376	number of older siblings
5264	corneal hysteresis (left)	http://reality.rehab/ECMO_380	corneal hysteresis (left)
5256	corneal hysteresis (right)	http://reality.rehab/ECMO_381	corneal hysteresis (right)
5265	corneal resistance factor (left)	http://reality.rehab/ECMO_382	corneal resistance factor (left)
5257	corneal resistance factor (right)	http://reality.rehab/ECMO_383	corneal resistance factor (right)
5263	intra-ocular pressure, goldmann-correlated (left)	http://reality.rehab/ECMO_384	intra-ocular pressure, goldmann-correlated (left)
5255	intra-ocular pressure, goldmann-correlated (right)	http://reality.rehab/ECMO_385	intra-ocular pressure, goldmann-correlated (right)
5262	intra-ocular pressure, corneal-compensated (left)	http://reality.rehab/ECMO_386	intra-ocular pressure, corneal-compensated (left)
5254	intra-ocular pressure, corneal-compensated (right)	http://reality.rehab/ECMO_387	intra-ocular pressure, corneal-compensated (right)
20261	avmse	http://reality.rehab/ECMO_388	avmse
5208	logmar, final (left)	http://reality.rehab/ECMO_389	logmar, final (left)
5201	logmar, final (right)	http://reality.rehab/ECMO_390	logmar, final (right)
5156	3mm asymmetry index (left)	http://reality.rehab/ECMO_392	3mm asymmetry index (left)
5159	3mm asymmetry index (right)	http://reality.rehab/ECMO_393	3mm asymmetry index (right)
5119	3mm cylindrical power (left)	http://reality.rehab/ECMO_394	3mm cylindrical power (left)
5116	3mm cylindrical power (right)	http://reality.rehab/ECMO_395	3mm cylindrical power (right)
5163	3mm regularity index (left)	http://reality.rehab/ECMO_396	3mm regularity index (left)
5160	3mm regularity index (right)	http://reality.rehab/ECMO_397	3mm regularity index (right)
5135	3mm strong meridian (left)	http://reality.rehab/ECMO_398	3mm strong meridian (left)
5132	3mm strong meridian (right)	http://reality.rehab/ECMO_399	3mm strong meridian (right)
5096	3mm weak meridian (left)	http://reality.rehab/ECMO_400	3mm weak meridian (left)
5099	3mm weak meridian (right)	http://reality.rehab/ECMO_401	3mm weak meridian (right)
5157	6mm asymmetry index (left)	http://reality.rehab/ECMO_402	6mm asymmetry index (left)
5158	6mm asymmetry index (right)	http://reality.rehab/ECMO_403	6mm asymmetry index (right)
5118	6mm cylindrical power (left)	http://reality.rehab/ECMO_404	6mm cylindrical power (left)
5117	6mm cylindrical power (right)	http://reality.rehab/ECMO_405	6mm cylindrical power (right)
5162	6mm regularity index (left)	http://reality.rehab/ECMO_406	6mm regularity index (left)
5161	6mm regularity index (right)	http://reality.rehab/ECMO_407	6mm regularity index (right)
5134	6mm strong meridian (left)	http://reality.rehab/ECMO_408	6mm strong meridian (left)
5133	6mm strong meridian (right)	http://reality.rehab/ECMO_409	6mm strong meridian (right)
5097	6mm weak meridian (left)	http://reality.rehab/ECMO_410	6mm weak meridian (left)
5098	6mm weak meridian (right)	http://reality.rehab/ECMO_411	6mm weak meridian (right)
5086	cylindrical power (left)	http://reality.rehab/ECMO_412	cylindrical power (left)
5087	cylindrical power (right)	http://reality.rehab/ECMO_413	cylindrical power (right)
5085	spherical power (left)	http://reality.rehab/ECMO_414	spherical power (left)
5084	spherical power (right)	http://reality.rehab/ECMO_415	spherical power (right)
5274	vertex distance (left)	http://reality.rehab/ECMO_416	vertex distance (left)
5215	vertex distance (right)	http://reality.rehab/ECMO_417	vertex distance (right)
5111	3mm asymmetry angle (left)	http://reality.rehab/ECMO_418	3mm asymmetry angle (left)
5108	3mm asymmetry angle (right)	http://reality.rehab/ECMO_419	3mm asymmetry angle (right)
5112	3mm cylindrical power angle (left)	http://reality.rehab/ECMO_420	3mm cylindrical power angle (left)
5115	3mm cylindrical power angle (right)	http://reality.rehab/ECMO_421	3mm cylindrical power angle (right)
5292	3mm index of best keratometry results (left)	http://reality.rehab/ECMO_422	3mm index of best keratometry results (left)
5237	3mm index of best keratometry results (right)	http://reality.rehab/ECMO_423	3mm index of best keratometry results (right)
5104	3mm strong meridian angle (left)	http://reality.rehab/ECMO_424	3mm strong meridian angle (left)
5107	3mm strong meridian angle (right)	http://reality.rehab/ECMO_425	3mm strong meridian angle (right)
5103	3mm weak meridian angle (left)	http://reality.rehab/ECMO_426	3mm weak meridian angle (left)
5100	3mm weak meridian angle (right)	http://reality.rehab/ECMO_427	3mm weak meridian angle (right)
5110	6mm asymmetry angle (left)	http://reality.rehab/ECMO_428	6mm asymmetry angle (left)
5109	6mm asymmetry angle (right)	http://reality.rehab/ECMO_429	6mm asymmetry angle (right)
5113	6mm cylindrical power angle (left)	http://reality.rehab/ECMO_430	6mm cylindrical power angle (left)
5114	6mm cylindrical power angle (right)	http://reality.rehab/ECMO_431	6mm cylindrical power angle (right)
5306	6mm index of best keratometry results (left)	http://reality.rehab/ECMO_432	6mm index of best keratometry results (left)
5251	6mm index of best keratometry results (right)	http://reality.rehab/ECMO_433	6mm index of best keratometry results (right)
5105	6mm strong meridian angle (left)	http://reality.rehab/ECMO_434	6mm strong meridian angle (left)
5106	6mm strong meridian angle (right)	http://reality.rehab/ECMO_435	6mm strong meridian angle (right)
5102	6mm weak meridian angle (left)	http://reality.rehab/ECMO_436	6mm weak meridian angle (left)
5101	6mm weak meridian angle (right)	http://reality.rehab/ECMO_437	6mm weak meridian angle (right)
5089	astigmatism angle (left)	http://reality.rehab/ECMO_438	astigmatism angle (left)
5088	astigmatism angle (right)	http://reality.rehab/ECMO_439	astigmatism angle (right)
12682	cardiac output during pwa	http://reality.rehab/ECMO_440	cardiac output during pwa
12680	central augmentation pressure during pwa	http://reality.rehab/ECMO_441	central augmentation pressure during pwa
12679	number of beats in waveform average for pwa	http://reality.rehab/ECMO_442	number of beats in waveform average for pwa
12685	total peripheral resistance during pwa	http://reality.rehab/ECMO_443	total peripheral resistance during pwa
12698	diastolic brachial blood pressure	http://reality.rehab/ECMO_446	diastolic brachial blood pressure
12675	diastolic brachial blood pressure during pwa	http://reality.rehab/ECMO_447	diastolic brachial blood pressure during pwa
12697	systolic brachial blood pressure	http://reality.rehab/ECMO_448	systolic brachial blood pressure
12674	systolic brachial blood pressure during pwa	http://reality.rehab/ECMO_449	systolic brachial blood pressure during pwa
20420	longest period spent worried or anxious	http://reality.rehab/ECMO_452	longest period spent worried or anxious
4609	longest period of depression	http://reality.rehab/ECMO_453	longest period of depression
5375	longest period of unenthusiasm / disinterest	http://reality.rehab/ECMO_454	longest period of unenthusiasm / disinterest
20127	neuroticism score	http://reality.rehab/ECMO_455	neuroticism score
4620	number of depression episodes	http://reality.rehab/ECMO_456	number of depression episodes
5386	number of unenthusiastic/disinterested episodes	http://reality.rehab/ECMO_457	number of unenthusiastic/disinterested episodes
20461	age when first had unusual or psychotic experience	http://reality.rehab/ECMO_458	age when first had unusual or psychotic experience
20470	number of times believed in an un-real conspiracy against self	http://reality.rehab/ECMO_459	number of times believed in an un-real conspiracy against self
20476	number of times believed in un-real communications or signs	http://reality.rehab/ECMO_460	number of times believed in un-real communications or signs
20465	number of times heard an un-real voice	http://reality.rehab/ECMO_461	number of times heard an un-real voice
20473	number of times seen an un-real vision	http://reality.rehab/ECMO_462	number of times seen an un-real vision
20433	age at first episode of depression	http://reality.rehab/ECMO_463	age at first episode of depression
20434	age at last episode of depression	http://reality.rehab/ECMO_464	age at last episode of depression
20442	lifetime number of depressed periods	http://reality.rehab/ECMO_465	lifetime number of depressed periods
22335	p axis	http://reality.rehab/ECMO_466	p axis
12338	p duration	http://reality.rehab/ECMO_467	p duration
22330	pq interval	http://reality.rehab/ECMO_468	pq interval
22338	qrs num	http://reality.rehab/ECMO_469	qrs num
22336	r axis	http://reality.rehab/ECMO_470	r axis
22337	t axis	http://reality.rehab/ECMO_471	t axis
12336	ventricular rate	http://reality.rehab/ECMO_472	ventricular rate
5984	ecg, load	http://reality.rehab/ECMO_473	ecg, load
5993	ecg, number of stages in a phase	http://reality.rehab/ECMO_474	ecg, number of stages in a phase
5992	ecg, phase duration	http://reality.rehab/ECMO_475	ecg, phase duration
5986	ecg, phase time	http://reality.rehab/ECMO_476	ecg, phase time
5990	ecg, stage duration	http://reality.rehab/ECMO_477	ecg, stage duration
130	place of birth in uk - east co-ordinate	http://reality.rehab/ECMO_479	place of birth in uk - east co-ordinate
129	place of birth in uk - north co-ordinate	http://reality.rehab/ECMO_480	place of birth in uk - north co-ordinate
41275	duration of antenatal stay	http://reality.rehab/ECMO_481	duration of antenatal stay
41285	duration of postnatal stay	http://reality.rehab/ECMO_482	duration of postnatal stay
41269	gestation period at first antenatal assessment	http://reality.rehab/ECMO_483	gestation period at first antenatal assessment
41286	mother age on date of delivery	http://reality.rehab/ECMO_484	mother age on date of delivery
41276	number of weeks of gestation	http://reality.rehab/ECMO_485	number of weeks of gestation
21044	average number of times bowels opened per day	http://reality.rehab/ECMO_486	average number of times bowels opened per day
21042	greatest number of times bowels opened per day	http://reality.rehab/ECMO_487	greatest number of times bowels opened per day
21043	least number of times bowels opened per week	http://reality.rehab/ECMO_488	least number of times bowels opened per week
21047	number of weeks (in the last year) at work suffering because of ibs	http://reality.rehab/ECMO_489	number of weeks (in the last year) at work suffering because of ibs
21045	number of weeks absent from work due to ibs, in the last year	http://reality.rehab/ECMO_490	number of weeks absent from work due to ibs, in the last year
1737	childhood sunburn occasions	http://reality.rehab/ECMO_492	childhood sunburn occasions
2277	frequency of solarium/sunlamp use	http://reality.rehab/ECMO_493	frequency of solarium/sunlamp use
1050	time spend outdoors in summer	http://reality.rehab/ECMO_494	time spend outdoors in summer
1060	time spent outdoors in winter	http://reality.rehab/ECMO_495	time spent outdoors in winter
22507	age of stopping smoking	http://reality.rehab/ECMO_354	water intake
22508	amount of tobacco currently smoked	http://reality.rehab/ECMO_496	amount of tobacco currently smoked
22505	years of bringing up phlegm/sputum/mucus on most days	http://reality.rehab/ECMO_497	years of bringing up phlegm/sputum/mucus on most days
22503	years of cough on most days	http://reality.rehab/ECMO_498	years of cough on most days
84	cancer year/age first occurred	http://reality.rehab/ECMO_499	cancer year/age first occurred
87	non-cancer illness year/age first occurred	http://reality.rehab/ECMO_500	non-cancer illness year/age first occurred
134	number of self-reported cancers	http://reality.rehab/ECMO_501	number of self-reported cancers
135	number of self-reported non-cancer illnesses	http://reality.rehab/ECMO_502	number of self-reported non-cancer illnesses
22401	liver inflammation factor (lif)	http://reality.rehab/ECMO_503	liver inflammation factor (lif)
22400	liver iron (fe)	http://reality.rehab/ECMO_504	liver iron (fe)
22417	liver iron corrected t1 (ct1)	http://reality.rehab/ECMO_505	liver iron corrected t1 (ct1)
22402	proton density fat fraction (pdff)	http://reality.rehab/ECMO_506	proton density fat fraction (pdff)
22424	cardiac output	http://purl.obolibrary.org/obo/CMO_0000197	cardiac output measurement
22421	lv end diastolic volume	http://reality.rehab/ECMO_507	lv end diastolic volume
22422	lv end systolic volume	http://reality.rehab/ECMO_508	lv end systolic volume
20019	speech-reception-threshold (srt) estimate (left)	http://reality.rehab/ECMO_511	speech-reception-threshold (srt) estimate (left)
20021	speech-reception-threshold (srt) estimate (right)	http://reality.rehab/ECMO_512	speech-reception-threshold (srt) estimate (right)
4230	signal-to-noise-ratio (snr) of triplet (left)	http://reality.rehab/ECMO_513	signal-to-noise-ratio (snr) of triplet (left)
4241	signal-to-noise-ratio (snr) of triplet (right)	http://reality.rehab/ECMO_514	signal-to-noise-ratio (snr) of triplet (right)
6671	number of antibiotics taken in last 3 months	http://reality.rehab/ECMO_516	number of antibiotics taken in last 3 months
137	number of treatments/medications taken	http://reality.rehab/ECMO_517	number of treatments/medications taken
46	hand grip strength (left)	http://reality.rehab/ECMO_519	hand grip strength (left)
47	hand grip strength (right)	http://reality.rehab/ECMO_520	hand grip strength (right)
40007	age at death	http://reality.rehab/ECMO_522	age at death
21022	age at recruitment	http://reality.rehab/ECMO_523	age at recruitment
34	year of birth	http://reality.rehab/ECMO_524	null
40009	reported occurrences of cancer	http://reality.rehab/ECMO_525	reported occurrences of cancer
845	age completed full time education	http://reality.rehab/ECMO_526	age completed full time education
